filename_fullpath,filename
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230601_VH01189_118_AACTGHYM5/Unaligned/Project_ccarr/Lib_A_human_rep2_S2_R1_001.fastq.gz,LibA_LibA-230601-no-antibody-human-2_LibA_20230601.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230601_VH01189_118_AACTGHYM5/Unaligned/Project_ccarr/Lib_A_human_VSVG_S5_R1_001.fastq.gz,LibA_LibA-230601-VSVG-human-1_LibA_20230601.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230601_VH01189_118_AACTGHYM5/Unaligned/Project_ccarr/Lib_A_mastomys_rep1_S7_R1_001.fastq.gz,LibA_LibA-230601-no-antibody-mastomys-1_LibA_20230601.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230601_VH01189_118_AACTGHYM5/Unaligned/Project_ccarr/Lib_A_mastomys_rep2_S8_R1_001.fastq.gz,LibA_LibA-230601-no-antibody-mastomys-2_LibA_20230601.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230601_VH01189_118_AACTGHYM5/Unaligned/Project_ccarr/Lib_A_mastomys_VSVG_S11_R1_001.fastq.gz,LibA_LibA-230601-VSVG-mastomys-1_LibA_20230601.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230601_VH01189_118_AACTGHYM5/Unaligned/Project_ccarr/Lib_B_human_rep1_S3_R1_001.fastq.gz,LibB_LibB-230601-no-antibody-human-1_LibB_20230601.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230601_VH01189_118_AACTGHYM5/Unaligned/Project_ccarr/Lib_B_human_rep2_S4_R1_001.fastq.gz,LibB_LibB-230601-no-antibody-human-2_LibB_20230601.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230601_VH01189_118_AACTGHYM5/Unaligned/Project_ccarr/Lib_B_human_VSVG_S6_R1_001.fastq.gz,LibB_LibB-230601-VSVG-human-1_LibB_20230601.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230601_VH01189_118_AACTGHYM5/Unaligned/Project_ccarr/Lib_B_mastomys_rep1_S9_R1_001.fastq.gz,LibB_LibB-230601-no-antibody-mastomys-1_LibB_20230601.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230601_VH01189_118_AACTGHYM5/Unaligned/Project_ccarr/Lib_B_mastomys_rep2_S10_R1_001.fastq.gz,LibB_LibB-230601-no-antibody-mastomys-2_LibB_20230601.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230601_VH01189_118_AACTGHYM5/Unaligned/Project_ccarr/Lib_B_mastomys_VSVG_S12_R1_001.fastq.gz,LibB_LibB-230601-VSVG-mastomys-1_LibB_20230601.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230629_VH01189_130_AACTGF5M5/Unaligned/Project_ccarr/Lib_A_human_rep1_S1_R1_001.fastq.gz,LibA_LibA-230629-no-antibody-human-1_LibA_20230629.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230629_VH01189_130_AACTGF5M5/Unaligned/Project_ccarr/Lib_A_human_rep2_S2_R1_001.fastq.gz,LibA_LibA-230629-no-antibody-human-2_LibA_20230629.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230629_VH01189_130_AACTGF5M5/Unaligned/Project_ccarr/Lib_A_human_VSVG_rep1_S5_R1_001.fastq.gz,LibA_LibA-230629-VSVG-human-1_LibA_20230629.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230629_VH01189_130_AACTGF5M5/Unaligned/Project_ccarr/Lib_A_human_VSVG_rep2_S6_R1_001.fastq.gz,LibA_LibA-230629-VSVG-human-2_LibA_20230629.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230629_VH01189_130_AACTGF5M5/Unaligned/Project_ccarr/Lib_A_mastomys_rep1_S3_R1_001.fastq.gz,LibA_LibA-230629-no-antibody-mastomys-1_LibA_20230629.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230629_VH01189_130_AACTGF5M5/Unaligned/Project_ccarr/Lib_A_mastomys_rep2_S4_R1_001.fastq.gz,LibA_LibA-230629-no-antibody-mastomys-2_LibA_20230629.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230629_VH01189_130_AACTGF5M5/Unaligned/Project_ccarr/Lib_A_mastomys_VSVG_rep1_S7_R1_001.fastq.gz,LibA_LibA-230629-VSVG-mastomys-1_LibA_20230629.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230629_VH01189_130_AACTGF5M5/Unaligned/Project_ccarr/Lib_A_mastomys_VSVG_rep2_S8_R1_001.fastq.gz,LibA_LibA-230629-VSVG-mastomys-2_LibA_20230629.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230721_VH00699_343_AACWL5WM5/Unaligned/Project_ccarr/Lib_A_human_rep1_S1_R1_001.fastq.gz,LibA_LibA-230722-no-antibody-human-1_LibA_20230722.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230721_VH00699_343_AACWL5WM5/Unaligned/Project_ccarr/Lib_A_human_rep2_S2_R1_001.fastq.gz,LibA_LibA-230722-no-antibody-human-2_LibA_20230722.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230721_VH00699_343_AACWL5WM5/Unaligned/Project_ccarr/Lib_A_human_rep3_S3_R1_001.fastq.gz,LibA_LibA-230722-no-antibody-human-3_LibA_20230722.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230721_VH00699_343_AACWL5WM5/Unaligned/Project_ccarr/Lib_A_human_rep4_S4_R1_001.fastq.gz,LibA_LibA-230722-no-antibody-human-4_LibA_20230722.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230721_VH00699_343_AACWL5WM5/Unaligned/Project_ccarr/Lib_A_human_VSVG_rep1_S9_R1_001.fastq.gz,LibA_LibA-230722-VSVG-human-1_LibA_20230722.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230721_VH00699_343_AACWL5WM5/Unaligned/Project_ccarr/Lib_A_human_VSVG_rep2_S10_R1_001.fastq.gz,LibA_LibA-230722-VSVG-human-2_LibA_20230722.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230721_VH00699_343_AACWL5WM5/Unaligned/Project_ccarr/Lib_A_human_VSVG_rep3_S11_R1_001.fastq.gz,LibA_LibA-230722-VSVG-human-3_LibA_20230722.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230721_VH00699_343_AACWL5WM5/Unaligned/Project_ccarr/Lib_A_human_VSVG_rep4_S12_R1_001.fastq.gz,LibA_LibA-230722-VSVG-human-4_LibA_20230722.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230721_VH00699_343_AACWL5WM5/Unaligned/Project_ccarr/Lib_A_mastomys_rep1_S5_R1_001.fastq.gz,LibA_LibA-230722-no-antibody-mastomys-1_LibA_20230722.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230721_VH00699_343_AACWL5WM5/Unaligned/Project_ccarr/Lib_A_mastomys_rep2_S6_R1_001.fastq.gz,LibA_LibA-230722-no-antibody-mastomys-2_LibA_20230722.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230721_VH00699_343_AACWL5WM5/Unaligned/Project_ccarr/Lib_A_mastomys_rep3_S7_R1_001.fastq.gz,LibA_LibA-230722-no-antibody-mastomys-3_LibA_20230722.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230721_VH00699_343_AACWL5WM5/Unaligned/Project_ccarr/Lib_A_mastomys_rep4_S8_R1_001.fastq.gz,LibA_LibA-230722-no-antibody-mastomys-4_LibA_20230722.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230721_VH00699_343_AACWL5WM5/Unaligned/Project_ccarr/Lib_A_mastomys_VSVG_rep1_S13_R1_001.fastq.gz,LibA_LibA-230722-VSVG-mastomys-1_LibA_20230722.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230721_VH00699_343_AACWL5WM5/Unaligned/Project_ccarr/Lib_A_mastomys_VSVG_rep2_S14_R1_001.fastq.gz,LibA_LibA-230722-VSVG-mastomys-2_LibA_20230722.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230721_VH00699_343_AACWL5WM5/Unaligned/Project_ccarr/Lib_A_mastomys_VSVG_rep3_S15_R1_001.fastq.gz,LibA_LibA-230722-VSVG-mastomys-3_LibA_20230722.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230721_VH00699_343_AACWL5WM5/Unaligned/Project_ccarr/Lib_A_mastomys_VSVG_rep4_S16_R1_001.fastq.gz,LibA_LibA-230722-VSVG-mastomys-4_LibA_20230722.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230819_VH00699_359_AACYGFNM5/Unaligned/Project_ccarr/Lib_A_121F_0d156ugmL_S9_R1_001.fastq.gz,LibA_LibA-230819-121F-0.156-1_LibA_20230819.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230819_VH00699_359_AACYGFNM5/Unaligned/Project_ccarr/Lib_A_121F_0d625ugmL_S8_R1_001.fastq.gz,LibA_LibA-230819-121F-0.625-1_LibA_20230819.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230819_VH00699_359_AACYGFNM5/Unaligned/Project_ccarr/Lib_A_121F_2d5ugmL_S7_R1_001.fastq.gz,LibA_LibA-230819-121F-2.5-1_LibA_20230819.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230819_VH00699_359_AACYGFNM5/Unaligned/Project_ccarr/Lib_A_372D_0d1719ugmL_S3_R1_001.fastq.gz,LibA_LibA-230819-372D-0.1719-1_LibA_20230819.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230819_VH00699_359_AACYGFNM5/Unaligned/Project_ccarr/Lib_A_372D_0d6875ugmL_S2_R1_001.fastq.gz,LibA_LibA-230819-372D-0.6875-1_LibA_20230819.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230819_VH00699_359_AACYGFNM5/Unaligned/Project_ccarr/Lib_A_372D_2d75ugmL_S1_R1_001.fastq.gz,LibA_LibA-230819-372D-2.75-1_LibA_20230819.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230819_VH00699_359_AACYGFNM5/Unaligned/Project_ccarr/Lib_A_no-antibody_S13_R1_001.fastq.gz,LibA_LibA-230819-no-antibody-1_LibA_20230819.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230819_VH00699_359_AACYGFNM5/Unaligned/Project_ccarr/Lib_A_VSVG_S14_R1_001.fastq.gz,LibA_LibA-230819-VSVG-1_LibA_20230819.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230819_VH00699_359_AACYGFNM5/Unaligned/Project_ccarr/Lib_B_121F_0d156ugmL_S12_R1_001.fastq.gz,LibB_LibB-230819-121F-0.156-1_LibB_20230819.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230819_VH00699_359_AACYGFNM5/Unaligned/Project_ccarr/Lib_B_121F_0d625ugmL_S11_R1_001.fastq.gz,LibB_LibB-230819-121F-0.625-1_LibB_20230819.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230819_VH00699_359_AACYGFNM5/Unaligned/Project_ccarr/Lib_B_121F_2d5ugmL_S10_R1_001.fastq.gz,LibB_LibB-230819-121F-2.5-1_LibB_20230819.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230819_VH00699_359_AACYGFNM5/Unaligned/Project_ccarr/Lib_B_372D_0d1719ugmL_S6_R1_001.fastq.gz,LibB_LibB-230819-372D-0.1719-1_LibB_20230819.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230819_VH00699_359_AACYGFNM5/Unaligned/Project_ccarr/Lib_B_372D_0d6875ugmL_S5_R1_001.fastq.gz,LibB_LibB-230819-372D-0.6875-1_LibB_20230819.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230819_VH00699_359_AACYGFNM5/Unaligned/Project_ccarr/Lib_B_372D_2d75ugmL_S4_R1_001.fastq.gz,LibB_LibB-230819-372D-2.75-1_LibB_20230819.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230819_VH00699_359_AACYGFNM5/Unaligned/Project_ccarr/Lib_B_no-antibody_S15_R1_001.fastq.gz,LibB_LibB-230819-no-antibody-1_LibB_20230819.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/ccarr/230819_VH00699_359_AACYGFNM5/Unaligned/Project_ccarr/Lib_B_VSVG_S16_R1_001.fastq.gz,LibB_LibB-230819-VSVG-1_LibB_20230819.fastq.gz
